Picked up _JAVA_OPTIONS: -XX:+UseG1GC -Xmx96m -Xms96m -XX:NewSize=64m -XX:MaxNewSize=64m -XX:+UseStringDeduplication -XX:G1ReservePercent=10 -Xlog:gc*,safepoint=info:file=gc_%p_%t.log:time,uptimemillis:filecount=4,filesize=50M

88888888888                           .d8888b.                               .d8888b.                            d8b                  
    888                              d88P  Y88b                             d88P  Y88b                           Y8P                  
    888                              Y88b.                                  Y88b.                                                     
2024-02-25T01:11:10.531Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:10.532Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:10.542Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:10.701Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1205
2024-02-25T01:11:10.708Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:10.708Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:10.718Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:10.864Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 883
2024-02-25T01:11:10.868Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:10.868Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:10.878Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:10.948Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1783
2024-02-25T01:11:10.967Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1255
2024-02-25T01:11:10.968Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.027Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.036Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.037Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.039Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:11.045Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:11.370Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 962
2024-02-25T01:11:11.383Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.383Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.401Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 18
2024-02-25T01:11:11.453Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1549
2024-02-25T01:11:11.464Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.464Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.473Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:11.583Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1051
2024-02-25T01:11:11.586Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.586Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.598Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:11.706Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1313
2024-02-25T01:11:11.736Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.736Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.745Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:11.854Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1575
2024-02-25T01:11:11.860Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:11.861Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:11.870Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:12.045Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 309
2024-02-25T01:11:12.048Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.048Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.058Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:12.180Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1312
2024-02-25T01:11:12.192Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.192Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.208Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:11:12.268Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1885
2024-02-25T01:11:12.284Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.284Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.293Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:12.415Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 951
2024-02-25T01:11:12.448Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.448Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.458Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:12.726Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 2018
2024-02-25T01:11:12.748Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.751Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.765Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:11:12.837Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1800
2024-02-25T01:11:12.841Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1814
2024-02-25T01:11:12.845Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.846Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.854Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:12.868Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.868Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.872Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1011
2024-02-25T01:11:12.877Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:12.896Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:12.896Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:12.921Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 25
2024-02-25T01:11:13.014Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1631
2024-02-25T01:11:13.025Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1439
2024-02-25T01:11:13.026Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.026Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.027Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.027Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.033Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 7
2024-02-25T01:11:13.039Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:13.288Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1004
2024-02-25T01:11:13.296Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.296Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.306Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:13.618Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1170
2024-02-25T01:11:13.633Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1441
2024-02-25T01:11:13.640Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.640Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.641Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.641Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.649Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:13.662Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 21
2024-02-25T01:11:13.840Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1792
2024-02-25T01:11:13.842Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:13.842Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:13.877Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 35
2024-02-25T01:11:14.204Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1336
2024-02-25T01:11:14.208Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.208Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.218Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:14.302Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1406
2024-02-25T01:11:14.304Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.304Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.314Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:14.384Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1357
2024-02-25T01:11:14.388Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.388Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.389Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1638
2024-02-25T01:11:14.405Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:11:14.416Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.416Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.417Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1571
2024-02-25T01:11:14.435Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 19
2024-02-25T01:11:14.438Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.438Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.455Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 17
2024-02-25T01:11:14.467Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1171
2024-02-25T01:11:14.492Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.492Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.501Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:14.700Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1674
2024-02-25T01:11:14.704Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.704Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.714Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:14.806Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1165
2024-02-25T01:11:14.814Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:14.814Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:14.826Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:15.035Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : Found solution: 10307492 and 1230173
2024-02-25T01:11:15.035Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 543
2024-02-25T01:11:15.044Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.044Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.054Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:15.278Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1436
2024-02-25T01:11:15.284Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.284Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.293Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:15.315Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1674
2024-02-25T01:11:15.351Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.351Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.362Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:11:15.455Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1247
2024-02-25T01:11:15.472Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.473Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.482Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:15.679Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1291
2024-02-25T01:11:15.708Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1292
2024-02-25T01:11:15.709Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.709Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.710Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.710Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.716Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 7
2024-02-25T01:11:15.734Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:11:15.789Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1351
2024-02-25T01:11:15.792Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.792Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.802Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:15.837Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1133
2024-02-25T01:11:15.848Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.848Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.859Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:11:15.927Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1623
2024-02-25T01:11:15.948Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:15.948Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:15.958Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:16.361Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1547
2024-02-25T01:11:16.364Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1013
2024-02-25T01:11:16.368Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.369Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.370Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.370Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.384Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:11:16.389Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 17
2024-02-25T01:11:16.417Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1133
2024-02-25T01:11:16.428Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.428Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.446Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 18
2024-02-25T01:11:16.643Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1599
2024-02-25T01:11:16.664Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.664Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.674Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:16.797Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1005
2024-02-25T01:11:16.824Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.824Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.834Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:16.933Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 505
2024-02-25T01:11:16.940Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.940Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.950Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:16.955Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1482
2024-02-25T01:11:16.961Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:16.961Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:16.969Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:17.314Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1605
2024-02-25T01:11:17.324Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:17.324Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
